Station 7odm,    34.1164,   -117.0932,    762.08
2004-07-04,   -55.425,    61.875,     4.094, 53190.0000
2004-07-05,   -56.894,    62.436,    -1.199, 53191.0000
2004-07-06,   -55.589,    61.558,     4.692, 53192.0000
2004-07-07,   -56.060,    61.275,    -2.315, 53193.0000
2004-07-08,   -54.888,    61.606,    -0.471, 53194.0000
2004-07-09,   -59.180,    59.257,     1.672, 53195.0000
2004-07-10,   -57.468,    60.311,     4.803, 53196.0000
2004-07-11,   -56.584,    60.918,    -1.604, 53197.0000
2004-07-12,   -57.888,    60.606,     3.196, 53198.0000
2004-07-13,   -56.561,    59.611,     2.260, 53199.0000
2004-07-14,   -57.547,    62.038,     7.060, 53200.0000
2004-07-15,   -56.278,    62.133,     3.259, 53201.0000
2004-07-16,   -56.756,    61.263,    -2.905, 53202.0000
2004-07-17,   -56.457,    61.778,    -4.566, 53203.0000
2004-07-18,   -57.236,    61.457,     3.087, 53204.0000
2004-07-19,   -57.379,    61.421,     4.574, 53205.0000
2004-07-20,   -57.603,    62.339,     0.807, 53206.0000
2004-07-21,   -57.625,    61.229,    -0.712, 53207.0000
2004-07-22,   -57.497,    60.386,     4.521, 53208.0000
2004-07-23,   -58.034,    59.766,     3.367, 53209.0000
2004-07-24,   -57.542,    60.805,    -1.974, 53210.0000
2004-07-25,   -56.879,    62.139,     4.162, 53211.0000
2004-07-26,   -57.474,    62.135,    -0.549, 53212.0000
2004-07-27,   -57.098,    61.957,     5.509, 53213.0000
2004-07-28,   -57.127,    61.436,     4.728, 53214.0000
2004-07-29,   -57.176,    62.750,     1.823, 53215.0000
2004-07-30,   -57.456,    60.131,     0.394, 53216.0000
2004-07-31,   -56.635,    61.412,     0.299, 53217.0000
2004-08-01,   -56.919,    60.853,     1.624, 53218.0000
2004-08-02,   -58.287,    62.375,    -0.083, 53219.0000
2004-08-03,   -57.399,    60.943,    -5.997, 53220.0000
2004-08-04,   -58.452,    60.418,    -6.559, 53221.0000
2004-08-05,   -57.100,    61.697,    -0.581, 53222.0000
2004-08-06,   -56.738,    62.141,     0.021, 53223.0000
2004-08-07,   -58.106,    62.806,     4.567, 53224.0000
2004-08-08,   -58.143,    61.687,     3.333, 53225.0000
2004-08-09,   -58.933,    60.595,     1.522, 53226.0000
2004-08-10,   -58.871,    62.187,     0.062, 53227.0000
2004-08-11,   -58.025,    61.402,     0.637, 53228.0000
2004-08-12,   -57.781,    62.620,     5.926, 53229.0000
2004-08-13,   -58.182,    61.369,    -2.359, 53230.0000
2004-08-14,   -57.314,    62.587,     0.846, 53231.0000
2004-08-15,   -57.857,    60.490,    -0.794, 53232.0000
2004-08-16,   -58.611,    62.989,    -3.578, 53233.0000
2004-08-17,   -58.392,    61.963,    -1.849, 53234.0000
2004-08-18,   -60.361,    60.888,    -1.688, 53235.0000
2004-08-19,   -59.007,    62.588,     2.053, 53236.0000
2004-08-20,   -59.135,    62.503,     4.710, 53237.0000
2004-08-21,   -59.494,    62.908,    -2.640, 53238.0000
2004-08-22,   -59.096,    61.608,    -1.082, 53239.0000
2004-08-23,   -59.987,    61.792,    -0.069, 53240.0000
2004-08-24,   -59.743,    61.796,    -2.332, 53241.0000
2004-08-25,   -60.486,    62.584,    -1.931, 53242.0000
2004-08-26,   -59.149,    61.338,    -1.743, 53243.0000
2004-08-27,   -58.876,    62.777,    -2.284, 53244.0000
2004-08-28,   -58.696,    62.312,    -3.663, 53245.0000
2004-08-29,   -59.165,    62.530,     1.422, 53246.0000
2004-08-30,   -60.468,    62.381,     1.889, 53247.0000
2004-09-12,   -59.276,    64.642,    -4.290, 53260.0000
2004-09-13,   -60.452,    62.949,    -1.643, 53261.0000
2004-09-14,   -60.416,    63.546,    -4.246, 53262.0000
2004-09-15,   -60.437,    62.068,    -1.874, 53263.0000
2004-09-16,   -60.713,    63.954,    -5.371, 53264.0000
2004-09-17,   -60.494,    64.222,    -7.503, 53265.0000
2004-09-18,   -60.027,    64.424,    -4.388, 53266.0000
2004-09-19,   -58.523,    62.319,    -1.846, 53267.0000
2004-09-20,   -60.131,    64.083,    -6.457, 53268.0000
2004-09-21,   -59.735,    64.795,    -1.847, 53269.0000
2004-09-22,   -60.772,    63.668,    -4.499, 53270.0000
2004-09-23,   -61.234,    65.245,    -2.308, 53271.0000
2004-09-24,   -61.237,    64.141,    -1.113, 53272.0000
2004-09-25,   -60.975,    64.772,    -5.779, 53273.0000
2004-09-26,   -61.428,    63.542,    -6.038, 53274.0000
2004-09-27,   -60.940,    64.193,    -3.399, 53275.0000
2004-09-28,   -60.681,    63.688,    -4.605, 53276.0000
2004-09-29,   -61.387,    64.336,    -3.159, 53277.0000
2004-09-30,   -62.111,    64.154,    -1.385, 53278.0000
2004-10-01,   -62.193,    65.483,    -5.294, 53279.0000
2004-10-02,   -60.699,    64.672,    -4.287, 53280.0000
2004-10-03,   -63.695,    64.503,    -2.973, 53281.0000
2004-10-04,   -61.940,    65.006,    -2.022, 53282.0000
2004-10-05,   -60.214,    64.284,    -0.841, 53283.0000
2004-10-06,   -62.518,    64.959,    -2.247, 53284.0000
2004-10-07,   -61.847,    64.437,    -5.545, 53285.0000
2004-10-08,   -63.221,    65.500,    -3.817, 53286.0000
2004-10-09,   -62.456,    64.905,    -2.175, 53287.0000
2004-10-10,   -62.642,    65.939,    -4.536, 53288.0000
2004-10-11,   -63.254,    64.845,    -3.816, 53289.0000
2004-10-12,   -63.522,    64.252,    -3.618, 53290.0000
2004-10-13,   -61.641,    66.346,    -5.308, 53291.0000
2004-10-14,   -61.894,    66.623,    -3.975, 53292.0000
2004-10-15,   -62.396,    66.024,    -8.138, 53293.0000
2004-10-16,   -61.732,    65.961,    -2.855, 53294.0000
2004-10-17,   -62.713,    64.812,    -9.752, 53295.0000
2004-10-18,   -61.477,    65.470,    -3.439, 53296.0000
2004-10-19,   -63.811,    65.635,     1.808, 53297.0000
2004-10-20,   -63.250,    64.963,    -0.194, 53298.0000
2004-10-21,   -63.198,    64.628,    -3.795, 53299.0000
2004-10-22,   -63.314,    66.281,    -5.260, 53300.0000
2004-10-23,   -62.649,    65.082,    -2.661, 53301.0000
2004-10-24,   -61.540,    66.244,    -3.445, 53302.0000
2004-10-25,   -63.351,    64.924,    -5.781, 53303.0000
2004-10-26,   -62.175,    64.862,    -2.143, 53304.0000
2004-10-27,   -62.870,    67.065,    -2.814, 53305.0000
2004-10-28,   -61.654,    67.212,    -5.915, 53306.0000
2004-10-29,   -61.888,    67.023,    -5.178, 53307.0000
2004-10-30,   -62.307,    66.790,    -7.768, 53308.0000
2004-10-31,   -61.561,    66.262,    -5.866, 53309.0000
2004-11-01,   -61.475,    65.291,    -9.839, 53310.0000
2004-11-02,   -61.872,    67.870,    -6.347, 53311.0000
2004-11-03,   -62.080,    67.568,    -5.076, 53312.0000
2004-11-04,   -62.674,    68.014,    -7.210, 53313.0000
2004-11-05,   -60.954,    67.174,    -5.614, 53314.0000
2004-11-06,   -61.557,    66.785,    -3.041, 53315.0000
2004-11-07,   -62.259,    65.847,    -0.892, 53316.0000
2004-11-08,   -61.996,    66.761,    -2.761, 53317.0000
2004-11-09,   -62.681,    67.927,    -5.176, 53318.0000
2004-11-10,   -62.895,    68.346,     1.977, 53319.0000
2004-11-11,   -63.310,    68.220,    -5.518, 53320.0000
2004-11-12,   -62.140,    67.228,     0.518, 53321.0000
2004-11-13,   -62.922,    66.216,     2.044, 53322.0000
2004-11-14,   -63.816,    67.387,    -1.995, 53323.0000
2004-12-12,   -62.362,    68.490,    -4.617, 53351.0000
2004-12-13,   -63.542,    69.415,    -5.385, 53352.0000
2004-12-14,   -62.785,    69.352,   -13.590, 53353.0000
2004-12-16,   -62.849,    68.407,    -3.173, 53355.0000
2004-12-17,   -64.820,    70.158,    -2.990, 53356.0000
2004-12-18,   -63.631,    68.283,    -6.627, 53357.0000
2005-01-04,   -62.763,    69.850,    -5.425, 53374.0000
2005-01-05,   -64.632,    69.758,    -1.744, 53375.0000
2005-01-06,   -65.043,    69.990,    -9.132, 53376.0000
2005-01-07,   -64.735,    70.155,    -3.751, 53377.0000
2005-01-08,   -63.412,    72.145,     1.487, 53378.0000
2005-01-09,   -64.873,    70.598,    -3.152, 53379.0000
2005-01-10,   -64.445,    71.552,    -6.250, 53380.0000
2005-01-11,   -65.168,    71.477,    -4.789, 53381.0000
2005-01-12,   -65.190,    70.615,    -3.694, 53382.0000
2005-01-13,   -64.049,    71.108,    -8.393, 53383.0000
2005-01-14,   -65.841,    70.773,    -1.008, 53384.0000
2005-01-15,   -65.205,    72.363,    -7.901, 53385.0000
2005-01-16,   -64.782,    71.593,   -12.018, 53386.0000
2005-01-17,   -66.219,    72.152,    -8.748, 53387.0000
2005-01-18,   -65.292,    71.144,    -5.776, 53388.0000
2005-01-19,   -64.815,    72.476,    -5.913, 53389.0000
2005-01-20,   -66.812,    71.101,    -9.889, 53390.0000
2005-01-21,   -65.491,    71.363,    -4.696, 53391.0000
2005-01-22,   -65.086,    71.998,    -3.058, 53392.0000
2005-01-23,   -66.520,    71.229,    -9.280, 53393.0000
2005-01-24,   -64.886,    71.335,    -7.621, 53394.0000
2005-01-25,   -64.374,    71.570,   -10.309, 53395.0000
2005-01-26,   -65.247,    71.851,    -2.987, 53396.0000
2005-01-27,   -65.135,    72.383,    -6.789, 53397.0000
2005-01-28,   -64.799,    72.951,    -6.641, 53398.0000
2005-01-30,   -65.591,    72.430,    -5.643, 53400.0000
2005-02-12,   -68.005,    72.452,    -3.553, 53413.0000
2005-06-02,   -73.266,    76.697,    -5.497, 53523.0000
2005-07-10,   -72.576,    80.280,     8.169, 53561.0000
2005-07-11,   -73.463,    79.603,     4.977, 53562.0000
2005-07-12,   -75.660,    80.749,     1.471, 53563.0000
2005-07-13,   -74.720,    79.830,     4.941, 53564.0000
2005-07-14,   -75.038,    81.691,     2.801, 53565.0000
2005-07-15,   -75.342,    81.504,     4.270, 53566.0000
2005-07-18,   -74.729,    78.847,     1.999, 53569.0000
2005-07-19,   -74.870,    80.659,     0.894, 53570.0000
2005-07-21,   -76.973,    80.549,     5.533, 53572.0000
2005-07-25,   -74.839,    80.366,     4.732, 53576.0000
2005-07-26,   -74.144,    81.155,     2.017, 53577.0000
2005-07-27,   -74.896,    80.075,     2.672, 53578.0000
2005-07-30,   -75.116,    81.726,     1.430, 53581.0000
2005-08-01,   -74.925,    81.526,    -1.637, 53583.0000
2005-08-02,   -76.584,    80.837,     1.203, 53584.0000
2005-08-03,   -75.762,    82.168,     1.594, 53585.0000
2005-08-05,   -75.367,    81.474,    -3.270, 53587.0000
2005-08-06,   -75.603,    80.539,     5.532, 53588.0000
2005-08-07,   -76.393,    80.715,    -1.763, 53589.0000
2005-08-08,   -74.575,    83.109,     6.708, 53590.0000
2005-08-10,   -75.400,    81.132,    -6.567, 53592.0000
2005-08-11,   -77.085,    82.452,     1.346, 53593.0000
2005-08-12,   -75.565,    81.249,    -2.319, 53594.0000
2005-08-13,   -76.855,    82.302,    -0.742, 53595.0000
2005-08-15,   -77.224,    81.903,    -2.695, 53597.0000
2005-08-16,   -77.936,    82.545,     0.143, 53598.0000
2005-08-18,   -76.531,    80.987,    -2.350, 53600.0000
2005-08-19,   -77.429,    82.031,    -3.807, 53601.0000
2005-08-21,   -77.703,    81.977,    -3.464, 53603.0000
2005-08-22,   -76.278,    82.254,    -5.050, 53604.0000
2005-08-23,   -78.062,    81.789,    -0.315, 53605.0000
2005-08-25,   -78.105,    82.727,    -6.422, 53607.0000
2005-08-26,   -76.095,    81.015,    -4.443, 53608.0000
2005-09-02,   -77.962,    81.156,    -1.701, 53615.0000
2005-09-03,   -78.053,    83.410,    -4.028, 53616.0000
2005-09-04,   -78.723,    81.452,    -1.861, 53617.0000
2005-09-05,   -78.185,    83.318,    -8.495, 53618.0000
2005-09-06,   -77.728,    82.136,    -1.542, 53619.0000
2005-09-07,   -78.556,    81.806,    -6.307, 53620.0000
2005-09-08,   -78.204,    83.987,    -3.910, 53621.0000
2005-09-09,   -78.502,    82.253,    -2.613, 53622.0000
2005-09-11,   -79.429,    82.533,    -5.336, 53624.0000
2005-09-12,   -78.558,    83.051,   -10.321, 53625.0000
2005-09-13,   -78.689,    82.180,   -10.922, 53626.0000
2005-09-14,   -79.097,    81.536,    -7.573, 53627.0000
2005-09-15,   -78.551,    83.802,    -4.619, 53628.0000
2005-09-16,   -77.475,    82.175,    -5.008, 53629.0000
2005-09-17,   -79.773,    83.768,    -4.418, 53630.0000
2005-09-18,   -77.883,    84.126,    -4.067, 53631.0000
2005-09-19,   -78.968,    83.775,    -7.036, 53632.0000
2005-09-20,   -78.004,    83.668,    -4.957, 53633.0000
2005-09-21,   -78.405,    83.294,    -0.687, 53634.0000
2005-09-22,   -76.989,    83.302,    -2.642, 53635.0000
2005-09-23,   -78.167,    83.240,    -5.650, 53636.0000
2005-09-24,   -79.770,    84.082,    -6.971, 53637.0000
2005-09-28,   -79.252,    85.078,    -6.586, 53641.0000
2005-09-29,   -79.277,    84.015,    -5.018, 53642.0000
2005-09-30,   -78.446,    86.098,    -3.670, 53643.0000
2005-10-01,   -78.729,    84.838,    -2.825, 53644.0000
2005-10-04,   -77.515,    81.659,    -2.825, 53647.0000
2005-10-06,   -78.388,    83.763,    -2.827, 53649.0000
2005-10-07,   -79.602,    84.292,    -4.210, 53650.0000
2005-10-08,   -79.743,    83.484,    -5.320, 53651.0000
2005-10-09,   -79.376,    84.115,    -6.663, 53652.0000
2005-10-11,   -79.700,    83.623,    -5.634, 53654.0000
2005-10-12,   -79.185,    82.857,    -1.485, 53655.0000
2005-10-13,   -80.211,    83.764,    -0.300, 53656.0000
2005-10-14,   -80.055,    83.806,    -3.774, 53657.0000
2005-10-15,   -81.391,    84.495,    -7.213, 53658.0000
2005-10-16,   -80.268,    84.479,     0.998, 53659.0000
2005-10-17,   -80.192,    84.397,    -5.611, 53660.0000
2005-10-18,   -80.030,    85.720,    -1.111, 53661.0000
2005-10-20,   -78.149,    84.258,    -0.846, 53663.0000
2005-10-21,   -79.029,    84.682,    -6.151, 53664.0000
2005-10-22,   -81.295,    84.142,     1.658, 53665.0000
2005-10-23,   -79.869,    85.187,    -2.734, 53666.0000
2005-10-24,   -79.809,    84.339,    -5.206, 53667.0000
2005-10-25,   -80.599,    85.651,    -4.455, 53668.0000
2005-10-27,   -81.517,    84.959,     0.382, 53670.0000
2005-11-01,   -79.675,    85.066,    -1.700, 53675.0000
2005-11-02,   -80.795,    86.112,     1.043, 53676.0000
2005-11-03,   -81.956,    85.506,    -5.278, 53677.0000
2005-11-04,   -81.026,    85.993,    -2.683, 53678.0000
2005-11-05,   -79.331,    84.556,    -2.274, 53679.0000
2005-11-07,   -80.513,    84.056,    -5.765, 53681.0000
2005-11-09,   -80.615,    87.092,    -4.903, 53683.0000
2005-11-11,   -80.651,    86.578,    -6.977, 53685.0000
2005-11-12,   -80.316,    87.288,    -0.523, 53686.0000
2005-11-13,   -80.816,    86.077,    -7.923, 53687.0000
2005-11-14,   -81.031,    87.475,    -5.875, 53688.0000
2005-11-15,   -81.491,    86.554,    -4.240, 53689.0000
2005-11-16,   -81.180,    84.810,    -3.174, 53690.0000
2005-11-17,   -81.003,    85.863,    -4.934, 53691.0000
2005-11-18,   -80.992,    86.358,    -9.109, 53692.0000
2005-11-19,   -80.953,    86.414,    -2.795, 53693.0000
2005-11-20,   -82.333,    87.063,    -3.623, 53694.0000
2005-11-21,   -81.986,    86.934,    -4.493, 53695.0000
2005-11-22,   -81.414,    86.668,    -5.404, 53696.0000
2005-11-25,   -81.139,    86.372,    -9.198, 53699.0000
2005-11-26,   -80.228,    86.305,    -1.076, 53700.0000
2005-11-28,   -82.014,    86.420,    -6.849, 53702.0000
2005-11-30,   -81.812,    86.834,    -6.603, 53704.0000
2005-12-01,   -80.904,    85.973,    -7.098, 53705.0000
2005-12-02,   -81.530,    87.189,    -8.230, 53706.0000
2005-12-03,   -81.678,    88.382,   -10.339, 53707.0000
2005-12-04,   -81.944,    87.754,    -5.193, 53708.0000
2005-12-05,   -80.918,    86.783,    -6.011, 53709.0000
2005-12-06,   -81.839,    86.798,    -3.807, 53710.0000
2005-12-07,   -83.171,    88.659,    -1.162, 53711.0000
2005-12-08,   -82.372,    87.164,    -3.404, 53712.0000
2005-12-09,   -81.318,    87.926,    -0.191, 53713.0000
2005-12-10,   -82.767,    88.344,    -5.792, 53714.0000
2005-12-11,   -82.957,    87.755,     0.135, 53715.0000
2005-12-12,   -82.190,    88.132,    -2.346, 53716.0000
2005-12-13,   -82.420,    87.556,     0.368, 53717.0000
2005-12-15,   -80.038,    88.313,    -9.989, 53719.0000
2005-12-16,   -81.853,    89.058,    -5.111, 53720.0000
2005-12-17,   -81.062,    87.981,    -7.013, 53721.0000
2005-12-18,   -83.065,    88.296,    -2.803, 53722.0000
2005-12-19,   -81.031,    89.044,    -9.690, 53723.0000
2005-12-20,   -82.253,    87.816,    -8.100, 53724.0000
2005-12-21,   -80.913,    87.989,   -10.819, 53725.0000
2005-12-22,   -81.408,    88.772,    -5.915, 53726.0000
2005-12-23,   -81.426,    88.592,    -6.124, 53727.0000
2005-12-24,   -83.096,    87.549,   -10.816, 53728.0000
2005-12-25,   -82.693,    89.535,    -1.562, 53729.0000
2005-12-27,   -82.698,    89.209,    -9.288, 53731.0000
2005-12-29,   -82.399,    88.846,    -8.408, 53733.0000
2005-12-30,   -81.743,    90.674,   -10.504, 53734.0000
2005-12-31,   -81.621,    89.368,    -9.609, 53735.0000
2006-01-01,   -82.146,    90.295,    -8.369, 53736.0000
2006-01-02,   -82.741,    90.071,    -2.089, 53737.0000
2006-01-03,   -80.900,    88.597,    -5.167, 53738.0000
2006-01-04,   -81.197,    89.177,    -4.729, 53739.0000
2006-01-05,   -82.075,    89.762,    -4.724, 53740.0000
2006-01-06,   -81.847,    89.170,    -8.994, 53741.0000
2006-01-07,   -82.719,    90.096,    -7.157, 53742.0000
2006-01-08,   -83.417,    88.806,    -6.773, 53743.0000
2006-01-09,   -82.889,    88.742,    -6.512, 53744.0000
2006-01-10,   -82.580,    90.360,    -8.464, 53745.0000
2006-01-11,   -83.641,    90.381,    -3.726, 53746.0000
2006-01-12,   -82.185,    90.671,    -6.905, 53747.0000
2006-01-13,   -83.018,    89.587,    -4.927, 53748.0000
2006-01-14,   -83.167,    88.526,    -4.039, 53749.0000
2006-01-15,   -83.374,    90.919,    -5.341, 53750.0000
2006-01-17,   -83.066,    89.831,    -5.460, 53752.0000
2006-01-19,   -82.817,    91.268,    -4.230, 53754.0000
2006-01-20,   -82.386,    89.100,    -8.315, 53755.0000
2006-01-21,   -83.160,    91.652,     0.850, 53756.0000
2006-01-23,   -83.787,    90.741,    -4.713, 53758.0000
2006-01-24,   -84.352,    92.170,   -11.687, 53759.0000
2006-01-26,   -84.650,    89.743,    -4.287, 53761.0000
2006-01-27,   -84.434,    89.477,    -3.930, 53762.0000
2006-01-28,   -83.840,    89.482,    -3.343, 53763.0000
2006-01-29,   -83.383,    91.334,    -9.862, 53764.0000
2006-01-30,   -83.911,    91.112,    -8.741, 53765.0000
2006-01-31,   -84.524,    91.565,    -2.899, 53766.0000
2006-02-01,   -84.532,    90.354,    -6.965, 53767.0000
2006-02-02,   -85.735,    91.161,   -10.366, 53768.0000
2006-02-03,   -83.465,    91.628,    -9.869, 53769.0000
2006-02-04,   -85.349,    90.916,   -11.299, 53770.0000
2006-02-05,   -84.554,    91.184,    -8.475, 53771.0000
2006-02-06,   -84.868,    91.618,   -10.507, 53772.0000
2006-02-07,   -85.259,    91.189,    -8.879, 53773.0000
2006-02-08,   -85.791,    92.269,    -8.581, 53774.0000
2006-02-09,   -84.799,    92.129,    -5.868, 53775.0000
2006-02-10,   -84.696,    91.562,   -12.142, 53776.0000
2006-02-11,   -85.165,    91.725,    -6.453, 53777.0000
2006-02-12,   -86.046,    92.063,    -6.480, 53778.0000
2006-02-13,   -84.896,    92.382,    -9.463, 53779.0000
2006-02-14,   -86.039,    92.710,   -10.135, 53780.0000
2006-02-15,   -85.666,    92.883,    -2.495, 53781.0000
2006-02-16,   -85.121,    93.227,    -7.970, 53782.0000
2006-02-17,   -85.825,    91.300,    -9.969, 53783.0000
2006-02-18,   -86.195,    91.853,    -8.180, 53784.0000
2006-02-19,   -85.511,    93.008,   -13.957, 53785.0000
2006-02-20,   -85.337,    92.198,    -8.771, 53786.0000
2006-02-21,   -85.783,    93.205,   -12.943, 53787.0000
2006-02-22,   -85.898,    92.344,   -10.773, 53788.0000
2006-02-23,   -86.293,    92.738,    -3.726, 53789.0000
2006-02-25,   -87.565,    93.228,     0.935, 53791.0000
2006-02-26,   -87.468,    93.364,    -7.929, 53792.0000
2006-02-27,   -86.597,    92.170,    -5.573, 53793.0000
2006-02-28,   -86.539,    92.529,    -7.698, 53794.0000
2006-03-01,   -86.625,    94.558,    -6.645, 53795.0000
2006-03-02,   -87.064,    93.385,    -8.610, 53796.0000
2006-03-03,   -86.466,    92.534,    -8.984, 53797.0000
2006-03-04,   -86.266,    92.264,    -6.959, 53798.0000
2006-03-05,   -88.024,    93.042,    -6.951, 53799.0000
2006-03-06,   -86.204,    93.083,   -12.041, 53800.0000
2006-03-07,   -87.017,    94.038,    -7.087, 53801.0000
2006-03-08,   -88.028,    93.115,   -10.740, 53802.0000
2006-03-09,   -86.702,    93.244,   -10.214, 53803.0000
2006-03-10,   -88.047,    94.851,    -7.812, 53804.0000
2006-03-11,   -87.444,    92.974,    -7.839, 53805.0000
2006-03-12,   -87.967,    93.769,    -2.514, 53806.0000
2006-03-13,   -88.494,    92.778,    -2.736, 53807.0000
2006-03-14,   -89.810,    94.361,    -5.520, 53808.0000
2006-03-15,   -88.476,    94.438,    -4.813, 53809.0000
2006-03-16,   -85.883,    95.279,    -4.850, 53810.0000
2006-03-17,   -88.104,    93.604,    -1.171, 53811.0000
2006-03-18,   -88.194,    93.990,    -6.417, 53812.0000
2006-03-19,   -89.170,    93.953,    -4.525, 53813.0000
2006-03-20,   -87.821,    93.649,    -6.741, 53814.0000
2006-03-21,   -88.170,    92.726,    -7.114, 53815.0000
2006-03-22,   -88.562,    93.558,    -5.353, 53816.0000
2006-03-23,   -87.961,    93.493,    -8.005, 53817.0000
2006-03-24,   -88.472,    92.003,   -10.235, 53818.0000
2006-03-25,   -87.267,    92.355,   -11.209, 53819.0000
2006-03-26,   -88.706,    94.345,    -4.959, 53820.0000
2006-03-27,   -88.639,    93.976,    -9.556, 53821.0000
2006-03-28,   -88.670,    94.088,    -9.055, 53822.0000
2006-03-29,   -89.102,    94.731,    -3.473, 53823.0000
2006-03-30,   -89.445,    94.031,    -9.759, 53824.0000
2006-03-31,   -89.718,    93.986,    -6.042, 53825.0000
2006-04-01,   -90.477,    94.677,    -1.715, 53826.0000
2006-04-02,   -89.914,    93.987,    -4.174, 53827.0000
2006-04-03,   -90.154,    94.877,    -5.808, 53828.0000
2006-04-04,   -90.046,    94.200,    -5.243, 53829.0000
2006-04-05,   -89.193,    92.911,    -7.511, 53830.0000
2006-04-06,   -88.825,    95.430,    -8.095, 53831.0000
2006-04-07,   -90.068,    95.300,    -7.282, 53832.0000
2006-04-08,   -89.252,    95.424,   -10.065, 53833.0000
2006-04-09,   -88.665,    94.278,    -7.221, 53834.0000
2006-04-10,   -89.849,    94.436,    -2.855, 53835.0000
2006-04-11,   -90.282,    94.227,    -3.317, 53836.0000
2006-04-12,   -87.918,    95.540,    -1.920, 53837.0000
2006-04-13,   -88.540,    96.092,    -4.107, 53838.0000
2006-04-14,   -89.012,    95.220,    -7.717, 53839.0000
2006-04-15,   -89.584,    95.310,    -6.232, 53840.0000
2006-04-16,   -90.349,    96.039,    -3.269, 53841.0000
2006-04-17,   -89.336,    95.443,    -5.816, 53842.0000
2006-04-18,   -90.832,    95.304,    -0.262, 53843.0000
2006-04-19,   -90.901,    93.477,    -4.892, 53844.0000
2006-04-20,   -88.629,    95.482,    -5.706, 53845.0000
2006-04-21,   -89.842,    95.835,    -3.729, 53846.0000
2006-04-22,   -89.675,    95.183,    -4.836, 53847.0000
2006-04-23,   -90.651,    97.562,    -5.060, 53848.0000
2006-04-24,   -89.211,    95.372,    -6.016, 53849.0000
2006-04-25,   -90.685,    95.032,    -7.066, 53850.0000
2006-04-26,   -90.796,    95.022,    -3.365, 53851.0000
2006-04-27,   -89.544,    95.643,    -1.122, 53852.0000
2006-04-28,   -90.262,    95.542,    -5.573, 53853.0000
2006-04-29,   -90.415,    95.140,    -7.617, 53854.0000
2006-04-30,   -90.744,    95.581,    -2.573, 53855.0000
2006-05-01,   -89.293,    95.140,    -4.537, 53856.0000
2006-05-02,   -91.004,    95.111,    -5.613, 53857.0000
2006-05-03,   -90.268,    96.896,    -2.981, 53858.0000
2006-05-04,   -90.497,    96.214,    -5.865, 53859.0000
2006-05-05,   -89.288,    95.831,     0.471, 53860.0000
2006-05-06,   -90.827,    96.311,    -0.573, 53861.0000
2006-05-07,   -90.051,    97.275,    -5.765, 53862.0000
2006-05-08,   -90.065,    95.180,    -8.848, 53863.0000
2006-05-09,   -90.948,    96.423,     2.955, 53864.0000
2006-05-10,   -89.342,    96.461,    -7.407, 53865.0000
2006-05-11,   -90.737,    97.421,    -7.423, 53866.0000
2006-05-12,   -89.581,    96.281,    -3.878, 53867.0000
2006-05-13,   -92.085,    96.066,    -6.918, 53868.0000
2006-05-14,   -90.049,    95.977,    -1.667, 53869.0000
2006-05-15,   -90.546,    95.586,    -3.296, 53870.0000
2006-05-16,   -90.337,    97.727,    -0.207, 53871.0000
2006-05-17,   -90.477,    98.520,     2.752, 53872.0000
2006-05-18,   -91.028,    97.458,    -2.386, 53873.0000
2006-05-19,   -88.885,    96.640,    -4.655, 53874.0000
2006-05-20,   -90.135,    98.023,    -0.728, 53875.0000
2006-05-21,   -90.944,    96.337,    -1.389, 53876.0000
2006-05-22,   -91.036,    95.854,    -3.980, 53877.0000
2006-05-23,   -91.055,    98.296,    -1.418, 53878.0000
2006-05-24,   -90.985,    96.944,    -0.820, 53879.0000
2006-05-25,   -91.100,    97.975,    -1.029, 53880.0000
2006-05-26,   -91.864,    96.222,    -0.334, 53881.0000
2006-05-27,   -91.181,    97.359,    -3.987, 53882.0000
2006-05-28,   -91.809,    96.573,     3.513, 53883.0000
2006-05-29,   -90.731,    95.480,    -0.681, 53884.0000
2006-05-30,   -92.546,    95.813,    -4.656, 53885.0000
2006-05-31,   -92.213,    96.793,    -3.272, 53886.0000
2006-06-01,   -92.075,    97.384,    -3.827, 53887.0000
2006-06-02,   -93.153,    99.278,    -3.334, 53888.0000
2006-06-03,   -92.563,    98.117,    -1.058, 53889.0000
2006-06-04,   -91.647,    97.825,    -3.281, 53890.0000
2006-06-05,   -91.071,    97.119,    -2.154, 53891.0000
2006-06-06,   -92.044,    97.183,     0.811, 53892.0000
2006-06-07,   -93.289,    97.430,     0.393, 53893.0000
2006-06-08,   -92.136,    97.650,    -1.295, 53894.0000
2006-06-09,   -91.580,    97.602,     3.096, 53895.0000
2006-06-10,   -90.438,    97.294,    -0.502, 53896.0000
2006-06-11,   -91.899,    97.287,    -2.281, 53897.0000
2006-06-12,   -91.241,    96.942,    -3.403, 53898.0000
2006-06-13,   -90.578,    97.886,     0.758, 53899.0000
2006-06-14,   -91.194,    98.506,     3.110, 53900.0000
2006-06-15,   -92.235,    99.058,     1.715, 53901.0000
2006-06-16,   -91.525,    97.423,    -4.399, 53902.0000
2006-06-17,   -91.809,    97.321,    -0.136, 53903.0000
2006-06-18,   -91.927,    99.574,     2.438, 53904.0000
2006-06-19,   -91.289,    97.750,     0.943, 53905.0000
2006-06-20,   -90.803,    97.488,     0.775, 53906.0000
2006-06-21,   -90.525,    99.189,     2.350, 53907.0000
